ID	HostProteinID	HostGeneName	HostProteinName
1	Q06330	RBPJ	Recombining binding protein suppressor of hairless
2	Q92985-1	Irf7	Interferon regulatory factor 7
3	O75323	NIPSNAP2	Protein NipSnap homolog 2
4	Q15773	MLF2	Myeloid leukemia factor 2
5	Q9HAV7	GRPEL1	GrpE protein homolog 1, mitochondrial
6	O60812	HNRNPCL1	Heterogeneous nuclear ribonucleoprotein C-like 1
7	O95816	BAG2	BAG family molecular chaperone regulator 2
8	O60831	PRAF2	PRA1 family protein 2
9	Q9UI14	RABAC1	Prenylated Rab acceptor protein 1
10	O75953	DNAJB5	DnaJ homolog subfamily B member 5
11	Q14257	RCN2	Reticulocalbin-2
12	Q9BPW8	NIPSNAP1	Protein NipSnap homolog 1
13	P05165	PCCA	Propionyl-CoA carboxylase alpha chain, mitochondrial
14	Q7Z4N8	P4HA3	Prolyl 4-hydroxylase subunit alpha-3
15	Q86UA1	PRPF39	Pre-mRNA-processing factor 39
16	O00165	HAX1	HCLS1-associated protein X-1
17	P05166	PCCB	Propionyl-CoA carboxylase beta chain, mitochondrial
18	Q5W0B1	OBI1	ORC ubiquitin ligase 1
19	Q9Y305	ACOT9	Acyl-coenzyme A thioesterase 9, mitochondrial
20	Q16527	CSRP2	Cysteine and glycine-rich protein 2
21	Q92522	H1-10	Histone H1.10
22	Q13151	HNRNPA0	Heterogeneous nuclear ribonucleoprotein A0
23	Q3ZCQ8	TIMM50	Mitochondrial import inner membrane translocase subunit TIM50
24	O76031	clpX	ATP-dependent clpX-like chaperone, mitochondrial
25	Q9ULX6	AKAP8L	A-kinase anchor protein 8-like
26	Q8TED1	GPX8	Probable glutathione peroxidase 8
27	Q9P0P0	RNF181	E3 ubiquitin-protein ligase RNF181
28	Q8N726	CDKN2A	Tumor suppressor ARF
29	Q9UDY4	DNAJB4	DnaJ homolog subfamily B member 4
30	Q9Y2G8	DNAJC16	DnaJ homolog subfamily C member 16
31	Q9NXH8	TOR4A	Torsin-4A
32	Q9UJ70	NAGK	N-acetyl-D-glucosamine kinase
33	P35080	PFN2	Profilin-2
34	O75688	PPM1B	Protein phosphatase 1B
35	Q92616	GCN1	Stalled ribosome sensor GCN1
36	P12236	SLC25A6	ADP/ATP translocase 3
37	Q99729	HNRNPAB	Heterogeneous nuclear ribonucleoprotein A/B
38	Q15293	RCN1	Reticulocalbin-1
39	Q8NC54	KCT2	Keratinocyte-associated transmembrane protein 2
40	Q9UL15	BAG5	BAG family molecular chaperone regulator 5
41	Q9UJY1	HSPB8	Heat shock protein beta-8
42	P28300	LOX	Protein-lysine 6-oxidase
43	P62699	Ypel5	Protein yippee-like 5
44	P47756	CAPZB	F-actin-capping protein subunit beta
45	O00483	NDUFA4	Cytochrome c oxidase subunit NDUFA4
46	Q9Y5M8	SRPRB	Signal recognition particle receptor subunit beta
47	Q15628	TRADD	Tumor necrosis factor receptor type 1-associated DEATH domain protein
48	P40938	RFC3	Replication factor C subunit 3
49	P47897	QARS1	Glutamine--tRNA ligase
50	P26599	PTBP1	Polypyrimidine tract-binding protein 1
51	Q04837	SSBP1	Single-stranded DNA-binding protein, mitochondrial
52	O75190	DNAJB6	DnaJ homolog subfamily B member 6
53	O15460	P4HA2	Prolyl 4-hydroxylase subunit alpha-2
54	O43592	XPOT	Exportin-T
55	Q8IZ07	ANKRD13A	Ankyrin repeat domain-containing protein 13A
56	Q8NBM4	UBAC2	Ubiquitin-associated domain-containing protein 2
57	Q9BQB6	VKORC1	Vitamin K epoxide reductase complex subunit 1
58	Q9Y6N5	SQOR	"""Sulfide:quinone oxidoreductase, mitochondrial"""
59	Q9NR12	PDLIM7	PDZ and LIM domain protein 7
60	Q15629	TRAM1	Translocating chain-associated membrane protein 1
61	P56524	HDAC4	Histone deacetylase 4
62	Q15326	ZMYND11	Zinc finger MYND domain-containing protein 11
63	P00367	GLUD1	Glutamate dehydrogenase 1, mitochondrial
64	Q07955	SRSF1	Serine/arginine-rich splicing factor 1
65	P08107	HSPA1A	Heat shock 70 kDa protein 1A/1B
66	P08579	SNRPB2	U2 small nuclear ribonucleoprotein B''
67	Q01105	SET	Protein SET
68	P52907	CAPZA1	F-actin-capping protein subunit alpha-1
69	O43390	HNRNPR	Heterogeneous nuclear ribonucleoprotein R
70	Q9H5V8	CDCP1	CUB domain-containing protein 1
71	Q15012	LAPTM4A	Lysosomal-associated transmembrane protein 4A
72	O15260	SURF4	Surfeit locus protein 4
73	Q8TF42	UBASH3B	Ubiquitin-associated and SH3 domain-containing protein B
74	P27352	CBLIF	Cobalamin binding intrinsic factor
75	P50402	EMD	Emerin
76	Q9UKE5	TNIK	TRAF2 and NCK-interacting protein kinase
77	Q9NYJ8	TAB2	TGF-beta-activated kinase 1 and MAP3K7-binding protein 2
78	P82650	MRPS22	Small ribosomal subunit protein mS22
79	Q9Y6C9	MTCH2	Mitochondrial carrier homolog 2
80	Q6UB35	MTHFD1L	Monofunctional C1-tetrahydrofolate synthase, mitochondrial
81	Q9Y676	MRPS18B	Small ribosomal subunit protein mS40
82	P08962	CD63	CD63 antigen
83	P30050	RPL12	Large ribosomal subunit protein uL11
84	P25685	DNAJB1	DnaJ homolog subfamily B member 1
85	P14868	DARS1	Aspartate--tRNA ligase, cytoplasmic
86	P27635	RPL10	Large ribosomal subunit protein uL16
87	Q8NC51	SERBP1	SERPINE1 mRNA-binding protein 1
88	Q92841	DDX17	Probable ATP-dependent RNA helicase DDX17
89	Q14103	HNRNPD	Heterogeneous nuclear ribonucleoprotein D0
90	O76021	RSL1D1	Ribosomal L1 domain-containing protein 1
91	Q9Y5V3	MAGED1	Melanoma-associated antigen D1
92	O60494	CUBN	Cubilin
93	Q96CS3	FAF2	FAS-associated factor 2
94	P61289	PSME3	Proteasome activator complex subunit 3
95	O95456	PSMG1	Proteasome assembly chaperone 1
96	Q9H0E2	TOLLIP	Toll-interacting protein
97	Q5JTV8	TOR1AIP1	Torsin-1A-interacting protein 1
98	O95817	BAG3	BAG family molecular chaperone regulator 3
99	P13674	P4HA1	Prolyl 4-hydroxylase subunit alpha-1
100	P51911	CNN1	Calponin-1
101	Q00341	HDLBP	Vigilin
102	Q8IY17	PNPLA6	Patatin-like phospholipase domain-containing protein 6
103	Q96B97	SH3KBP1	SH3 domain-containing kinase-binding protein 1
104	Q9H270	VPS11	Vacuolar protein sorting-associated protein 11 homolog
105	P61981	YWHAG	14-3-3 protein gamma
106	P52294	KPNA1	Importin subunit alpha-5
107	Q13416	ORC2	Origin recognition complex subunit 2
108	P35869	Ahr	Aryl hydrocarbon receptor
109	Q15366	PCBP2	"""Poly(rC)-binding protein 2"""
110	Q07666	KHDRBS1	KH domain-containing, RNA-binding, signal transduction-associated protein 1
111	P55735	SEC13	Protein SEC13 homolog
112	Q13576	IQGAP2	Ras GTPase-activating-like protein IQGAP2
113	P30530	AXL	Tyrosine-protein kinase receptor UFO
114	Q06323	PSME1	Proteasome activator complex subunit 1
115	O60493	SNX3	Sorting nexin-3
